KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e6d41200000 size=10 GiB)
	#400018173 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#500016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081861 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=137788743745536, x=137789280616448, f=139000041406464) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081839 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=137788743745536, x=137789280616448) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200081813 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(139002889895936, 43, 137764852989952, 139002117881856, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#300041110 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=137786596261888, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400018173 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#500016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081815 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(139002889895936, 43, 137764852989952, 139002117881856, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#100041110 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=137786596261888, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200018173 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081817 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(139002889895936, 43, 137764852989952, 139002117881856, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#100041110 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=137786596261888, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200018173 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000040988 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h2c1bd34bd226d652E(_0=137786596261888, symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100040961 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hca74b71871b1e474E(_0=137786596261888, slice.0=symbolic, slice.1=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200041134 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hd0915bbfdf3d712eE(_0=137786596261888, self.0=symbolic, self.1=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300018172 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#400016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000040990 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h2c1bd34bd226d652E(_0=137786596261888, symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100040961 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hca74b71871b1e474E(_0=137786596261888, slice.0=symbolic, slice.1=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200041134 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hd0915bbfdf3d712eE(_0=137786596261888, self.0=symbolic, self.1=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300018172 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#400016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000041115 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=137786596261888, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1108
	#100018173 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#200016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018175 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#100016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018176 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#100016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018456 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(12370169555311111083) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100018178 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#200016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018458 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(12370169555311111083) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100018178 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#200016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

