KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7dd0fda00000 size=10 GiB)
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load173 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load174 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load175 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load176 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load177 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load178 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load179 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load180 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 5
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load181 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 5
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 5
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 5
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 5
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 5
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load182 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load183 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load184 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
