KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7edf2f600000 size=10 GiB)
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load1248 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-645-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000446395 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100446492 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200028812 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-645-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-645-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-645-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load1250 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43; address=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load1251 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-645-35'
KLEE: [ext.callsite] reached 'src-text-reader-rs-645-35'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-645-35' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$3add18precondition_check17hde30aaa8626aaba7E
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-645-35' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) (explicit)
  __klee_call_arg2 = 1

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src1153[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src1249[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1250[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1251[1] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant))
         (Eq false
             (Slt 8
                  (SDiv w64 N0:(Sub w64 N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                        N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                            1)))
         (Eq false (Eq N2 N1))
         (Eq false (Eq 0 N2))
         (Ule N2 N3:(Add w64 1 N2))
         (Eq 123 (Read w8 0 compose_symbolic_ptr_load1))
         (Slt 8
              (SDiv w64 (Add w64 18446744073709551615 N0) 1))
         (Ult N3 138267502575616)
         (Extract 0 (ZExt w8 (Ule 8 (Sub w64 138267502575615 N2))))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N4:(Xor w64 2459565876494606882
                                                    N5:(ReadLSB w64 0 compose_memcpy_unknown_src1153)))
                               (Xor w64 18446744073709551615 N4))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N6:(Xor w64 2531906049332683555 N5))
                               (Xor w64 18446744073709551615 N6))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N7:(Xor w64 9042521604759584125 N5))
                               (Xor w64 18446744073709551615 N7))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N8:(Xor w64 8897841259083430779 N5))
                                   (Xor w64 18446744073709551615 N8))
                          9259542123273814144)))
         (Eq false
             (Ult N9:(Add w64 9 N2) 138267435466752))
         (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446605806274084873 N2))))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N10:(Xor w64 2459565876494606882
                                                     N11:(ReadLSB w64 0 compose_memcpy_unknown_src1249)))
                               (Xor w64 18446744073709551615 N10))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N12:(Xor w64 2531906049332683555 N11))
                               (Xor w64 18446744073709551615 N12))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N13:(Xor w64 9042521604759584125 N11))
                                   (Xor w64 18446744073709551615 N13))
                          9259542123273814144)))
         (Slt (Add w32 2
                       (Sub w32 (Extract w32 0 (LShr w64 (Mul w64 281479271743489
                                                                  (Add w64 (And w64 N14:(And w64 (Xor w64 18446744073709551615
                                                                                                          (LShr w64 (Or w64 (Add w64 9187201950435737471 (And w64 N8 9187201950435737471))
                                                                                                                            N8)
                                                                                                                    7))
                                                                                                 72340172838076673)
                                                                                    71777214294589695)
                                                                           (And w64 (LShr w64 N14 8) 71777214294589695)))
                                                         48))
                                (Extract w32 0 (LShr w64 (Mul w64 281479271743489
                                                                  (Add w64 (And w64 N15:(And w64 (Xor w64 18446744073709551615
                                                                                                          (LShr w64 (Or w64 (Add w64 9187201950435737471 (And w64 N13 9187201950435737471))
                                                                                                                            N13)
                                                                                                                    7))
                                                                                                 72340172838076673)
                                                                                    71777214294589695)
                                                                           (And w64 (LShr w64 N15 8) 71777214294589695)))
                                                         48))))
              1)
         (Ule N9 N16:(Add w64 10 N2))
         (Eq 35 (Read w8 0 compose_symbolic_ptr_load1250))
         (Ule N16 (Add w64 11 N2))
         (Eq false
             (Eq 10 (Read w8 0 compose_symbolic_ptr_load1251)))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] "isize" -> isize
KLEE: [ext.dsl] mul_fits(get_arg(1), get_field(get_type_at_func(0), "size"), "isize") -> true
KLEE: [ext.dsl] simplified_var(mul_fits(get_arg(1),get_type_at_func(0).size,'isize')) <= mul_fits(get_arg(1), get_field(get_type_at_func(0), "size"), "isize") -> simplified(mul_fits(get_arg(1),get_type_at_func(0).size,'isize')=true)
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end, _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start, compose_symbolic_ptr_load1, compose_symbolic_ptr_load1250, compose_symbolic_ptr_load1251
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load1 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load1 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load1250 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load1250 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load1251 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load1251 <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-645-35': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-text-reader-rs-645-35' during compose verification
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load1252 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-645-35'
KLEE: [ext.callsite] reached 'src-text-reader-rs-645-35'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-645-35' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$3add18precondition_check17hde30aaa8626aaba7E
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-645-35' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) (explicit)
  __klee_call_arg2 = 1

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src1153[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src1249[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1250[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1251[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1252[1] : w32 -> w8 = symbolic
(query [(Eq 3
