KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x716cb2c00000 size=10 GiB)
KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015602 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#100015333 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015335 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015336 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015339 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:3

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000050042 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=123496596242432, x=123492032839680, f=124703101878272) at src/fmt/rt.rs:103
	#100049967 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=123496596242432, x=123492032839680) at src/fmt/rt.rs:117
	#200049950 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(124706434842624, 43, 123468276301824, 124705478541312, 124705271971840) at src/result.rs:1704
	#300015349 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000049999 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=123490959097856, x=123496327806976, f=124703101616128) at src/fmt/rt.rs:103
	#100049977 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=123490959097856, x=123496327806976) at src/fmt/rt.rs:121
	#200049951 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(124706434842624, 43, 123468276301824, 124705478541312, 124705271971840) at src/result.rs:1704
	#300015349 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000049953 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(124706434842624, 43, 123468276301824, 124705478541312, 124705271971840) at src/result.rs:1704
	#100015349 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000049955 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(124706434842624, 43, 123468276301824, 124705478541312, 124705271971840) at src/result.rs:1704
	#100015349 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015866 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h3e05d1c17a677abcE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100015835 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200015600 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300015333 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015868 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h3e05d1c17a677abcE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100015835 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200015600 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300015333 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015837 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#100015600 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#200015333 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015602 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#100015333 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015335 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015336 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015339 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:3

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015354 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1108

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015357 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015358 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015615 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3717
	#100015360 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015617 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3718
	#100015360 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015618 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3718
	#100015360 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015791 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_ne_bytes17h3746e66d1acaddd7E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3788
	#100015620 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3718
	#200015360 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000015760 in _ZN4core3fmt2rt8Argument3new17h42f0550ba5a5ce59E(_0=123494851411968, x=123474181881856, f=124703136612352) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100015631 in _ZN4core3fmt2rt8Argument11new_display17h7cbbb82ff5d52206E(_0=123494851411968, x=123474181881856) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200015362 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000015364 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] created compose_symbolic_ptr_load29 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 124710595592203
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.call] explicit arg1 source=3
KLEE: [ext.exec] klee_ext_callsite site='src-opcode-eof_printer-rs-51-48' target='src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] reached 'src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] deferring 'src-opcode-eof_printer-rs-51-48' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-opcode-eof_printer-rs-51-48' with result=(Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.call] values:
  __klee_result = (Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
  __klee_call_arg1 = 3 (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1[8] : w32 -> w8 = symbolic
array compose_const_hex_string_base24[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load22[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load23[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load25[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load4[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load5[1] : w32 -> w8 = symbolic
array compose_vec_load3[1] : w32 -> w8 = symbolic
array compose_vec_load30[1] : w32 -> w8 = symbolic
(query [(Eq 124426053992448
             (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)
              32768)
         (Ult 0 N0)
         (Eq false
             (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load2))
                                    0
                                    1)))
         (Ult 1 N0)
         (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load4))
                                0
                                1))
         (Eq 0 (Read w8 0 compose_symbolic_ptr_load5))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load22)))
         (Eq false (Ult N0 4))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 compose_const_hex_string_base24)))
         (Eq 2 (Read w8 0 compose_symbolic_ptr_load25))
         (Eq 2 (Read w8 0 compose_symbolic_ptr_load23))
         (Eq 226 (Read w8 0 compose_vec_load3))
         (Eq false
             (Ule N0
                  (Add w64 2
                           (Mul w64 2
                                    (Add w64 1
                                             (ZExt w64 (Read w8 0 compose_vec_load30)))))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=3)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
