KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x74ad7de00000 size=10 GiB)
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 176
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 184
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 192
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 200
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 208
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 216
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 224
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 232
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 240
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 248
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 256
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 264
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 272
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 280
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 288
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 296
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 304
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
