KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x70aaece00000 size=10 GiB)
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 123875847307264
          (ZExt w64 (Read w8 0 compose_vec_load524))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load525 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 123875847307264
          (ZExt w64 (Read w8 0 compose_vec_load524)))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 123875847307264
          (ZExt w64 (Read w8 0 compose_vec_load526))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load527 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 123875847307264
          (ZExt w64 (Read w8 0 compose_vec_load526)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 123875847307264
          (ZExt w64 (Read w8 0 compose_vec_load530))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load531 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 123875847307264
          (ZExt w64 (Read w8 0 compose_vec_load530)))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 123875847307264
          (ZExt w64 (Read w8 0 compose_vec_load532))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load533 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 123875847307264
          (ZExt w64 (Read w8 0 compose_vec_load532)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051239 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051241 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051243 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051239 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051241 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051243 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base) len=4 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051151 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051153 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051155 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base) len=3 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051151 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051153 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051155 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:277
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050689 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:228
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050691 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:228
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050693 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:228
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050664 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:224
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050666 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:224
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050668 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:224
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051014 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051016 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051018 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=123147128930304, self=123233028276224) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=123147128930304, self=123233028276224) at src/text/reader.rs:478

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-782-24'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)) len=0 elem_size=1
