KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7174bdc00000 size=10 GiB)
KLEE: [compose-verify] trait summary: <DeserializationConfig as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <MapAccess as MapAccess>::next_key_seed
KLEE: [compose-verify] trait summary: <MapAccess as MapAccess>::next_value_seed
KLEE: [compose-verify] trait summary: <MapAccess as MapAccess>::next_entry_seed
KLEE: [compose-verify] trait summary: <MapAccess as MapAccess>::next_key
KLEE: [compose-verify] trait summary: <MapAccess as MapAccess>::next_value
KLEE: [compose-verify] trait summary: <MapAccess as MapAccess>::next_entry
KLEE: [compose-verify] trait summary: <MapAccess as MapAccess>::size_hint
KLEE: [compose-verify] trait summary: <OperatorValue as Debug>::fmt
KLEE: [compose-verify] trait summary: <OperatorValue as Clone>::clone
KLEE: [compose-verify] trait summary: <OperatorValue as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueKind as Debug>::fmt
KLEE: [compose-verify] trait summary: <ValueKind as Clone>::clone
KLEE: [compose-verify] trait summary: <ValueKind as Clone>::clone_from
KLEE: [compose-verify] trait summary: <PropertyMap as MapAccess>::next_key_seed
KLEE: [compose-verify] trait summary: <PropertyMap as MapAccess>::next_value_seed
KLEE: [compose-verify] trait summary: <PropertyMap as MapAccess>::next_entry_seed
KLEE: [compose-verify] trait summary: <PropertyMap as MapAccess>::next_key
KLEE: [compose-verify] trait summary: <PropertyMap as MapAccess>::next_value
KLEE: [compose-verify] trait summary: <PropertyMap as MapAccess>::next_entry
KLEE: [compose-verify] trait summary: <PropertyMap as MapAccess>::size_hint
KLEE: [compose-verify] trait summary: <SeqAccess as SeqAccess>::next_element_seed
KLEE: [compose-verify] trait summary: <SeqAccess as SeqAccess>::next_element
KLEE: [compose-verify] trait summary: <SeqAccess as SeqAccess>::size_hint
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <StaticDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <OperatorDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::next
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::count
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::last
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::map
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::take
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::all
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::any
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::find
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::position
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::max
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::min
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::product
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::le
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <Reader as Debug>::fmt
KLEE: [compose-verify] trait summary: <Reader as Clone>::clone
KLEE: [compose-verify] trait summary: <Reader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::next
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::count
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::last
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map
