KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f6d17000000 size=10 GiB)
                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                               24))
                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                       32))
                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                               40))
                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                       48))
                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                               56))))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                              N2:(Add w64 N1
                                          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                           0)
                                                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                           8))
                                                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                   16))
                                                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                           24))
                                                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                   32))
                                                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                           40))
                                                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                   48))
                                                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                           56))))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "start") -> (Select w64 (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                  N1:(Add w64 N0
                              (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                               0)
                                                                                      (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                               8))
                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                       16))
                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                               24))
                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                       32))
                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                               40))
                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                       48))
                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                               56))))
             N0
             N1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                           0)
                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                           8))
                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                   16))
                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                           24))
                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                   32))
                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                           40))
                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                   48))
                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                           56))))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                  N1:(Add w64 N0
                              (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                               0)
                                                                                      (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                               8))
                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                       16))
                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                               24))
                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                       32))
                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                               40))
                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                       48))
                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                               56))))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                              N2:(Add w64 N1
                                          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                           0)
                                                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                           8))
                                                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                   16))
                                                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                           24))
                                                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                   32))
                                                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                           40))
                                                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                   48))
                                                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                           56))))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "start") -> (Select w64 (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                  N1:(Add w64 N0
                              (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                               0)
                                                                                      (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                               8))
                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                       16))
                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                               24))
                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                       32))
                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                               40))
                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                       48))
                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                               56))))
             N0
             N1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                           0)
                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                           8))
                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                   16))
