KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x742003a00000 size=10 GiB)
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_8675326625052109560))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_8675326625052109560))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_8675326625052109560))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_8675326625052109560))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_8675326625052109560))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_8675326625052109560))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule 5730853852258158623
                N0:(Select w64 N1:(Ule N2:(Add w64 8
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 9 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_8675326625052109560))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_8675326625052109560))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_8675326625052109560))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_8675326625052109560))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_8675326625052109560))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_8675326625052109560))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_8675326625052109560))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_8675326625052109560))
                            56))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (Ule 5730853852258158623
                N0:(Select w64 N1:(Ule N2:(Add w64 8
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 9 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_8675326625052109560))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_8675326625052109560))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_8675326625052109560))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_8675326625052109560))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_8675326625052109560))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_8675326625052109560))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_8675326625052109560))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_8675326625052109560))
                            56))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (And (And (Ule 5730853852258158623
                N0:(Select w64 N1:(Ule N2:(Add w64 8
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 9 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_8675326625052109560))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_8675326625052109560))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_8675326625052109560))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_8675326625052109560))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_8675326625052109560))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_8675326625052109560))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_8675326625052109560))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_8675326625052109560))
                            56))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule 5730853852258158623
                N0:(Select w64 N1:(Ule N2:(Add w64 8
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 9 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_8675326625052109560))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_8675326625052109560))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_8675326625052109560))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_8675326625052109560))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_8675326625052109560))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_8675326625052109560))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_8675326625052109560))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_8675326625052109560))
                            56))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end, _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_result()
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- memory_between(get_arg(0), get_result())
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))))
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-595-35': query solved
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000446395 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100446492 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200028812 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127017276145664) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 8
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 8
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
