KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x772182400000 size=10 GiB)
                                 N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),get_arg(1)).start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).end)) -> (Ule N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                     N2
                     N3)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Ule 7504340420169835739
      (Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                       N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                  N0
                  N1))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                     N2
                     N3)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).start)) && (simplified_var(memory_between(get_arg(0),get_arg(1)).start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).end))) -> (And (Ule 7504340420169835739
           N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                  N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                          N2
                          N3))
      (Ule N0
           (Add w64 N0
                    (Sub w64 (Select w64 N1 N3 N2) N0))))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),get_arg(1)).end) <= get_field(memory_between(get_arg(0), get_arg(1)), "end") -> simplified(memory_between(get_arg(0),get_arg(1)).end=(Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                 N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7808407129274366911))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7808407129274366911))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7808407129274366911))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7808407129274366911))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7808407129274366911))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7808407129274366911))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7808407129274366911))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7808407129274366911))
                  56)))
KLEE: [ext.dsl] binary.left expr: (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                 N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7808407129274366911))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7808407129274366911))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7808407129274366911))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7808407129274366911))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7808407129274366911))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7808407129274366911))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7808407129274366911))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7808407129274366911))
                  56))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),get_arg(1)).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                      N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                              N2
                              N3)
               (Sub w64 (Select w64 N1 N3 N2) N0))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7808407129274366911))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7808407129274366911))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7808407129274366911))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7808407129274366911))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7808407129274366911))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7808407129274366911))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7808407129274366911))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7808407129274366911))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 7504340420169835739
           N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                  N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                          N2
                          N3))
      (Ule N0
           (Add w64 N0
                    (Sub w64 (Select w64 N1 N3 N2) N0))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                      N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                              N2
                              N3)
               (Sub w64 (Select w64 N1 N3 N2) N0))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7808407129274366911))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7808407129274366911))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7808407129274366911))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7808407129274366911))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7808407129274366911))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7808407129274366911))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7808407129274366911))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7808407129274366911))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).start)) && (simplified_var(memory_between(get_arg(0),get_arg(1)).start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).end))) && (simplified_var(memory_between(get_arg(0),get_arg(1)).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule 7504340420169835739
                N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                       N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                               N2
                               N3))
           (Ule N0
                N4:(Add w64 N0
                            (Sub w64 (Select w64 N1 N3 N2) N0))))
      (Ule N4
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7808407129274366911))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7808407129274366911))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7808407129274366911))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7808407129274366911))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7808407129274366911))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7808407129274366911))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7808407129274366911))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7808407129274366911))
                            56))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (Ule 7504340420169835739
                N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                       N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                               N2
                               N3))
           (Ule N0
                N4:(Add w64 N0
                            (Sub w64 (Select w64 N1 N3 N2) N0))))
      (Ule N4
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7808407129274366911))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7808407129274366911))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7808407129274366911))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7808407129274366911))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7808407129274366911))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7808407129274366911))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7808407129274366911))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7808407129274366911))
                            56))))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation) == simplified_var(get_arg(1).allocation)) && (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).start)) && (simplified_var(memory_between(get_arg(0),get_arg(1)).start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).end))) && (simplified_var(memory_between(get_arg(0),get_arg(1)).end) <= simplified_var(get_arg(0).allocation.end)))) -> false
KLEE: [ext.dsl] binary.left expr: (Eq (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] ((simplified_var(get_arg(0).address) == simplified_var(get_arg(1).address)) || ((simplified_var(get_arg(0).allocation) == simplified_var(get_arg(1).allocation)) && (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).start)) && (simplified_var(memory_between(get_arg(0),get_arg(1)).start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).end))) && (simplified_var(memory_between(get_arg(0),get_arg(1)).end) <= simplified_var(get_arg(0).allocation.end))))) -> (Eq (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] resolved constraint expr: (Eq (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end, _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- get_field(get_arg(0), "address")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- memory_between(get_arg(0), get_arg(1))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- get_field(memory_between(get_arg(0), get_arg(1)), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- get_field(memory_between(get_arg(0), get_arg(1)), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- (simplified_var(get_arg(0).address) == simplified_var(get_arg(1).address))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- simplified_var(memory_between(get_arg(0),get_arg(1)).start) <= get_field(memory_between(get_arg(0), get_arg(1)), "start")
