KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7eb30ce00000 size=10 GiB)
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::take
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::all
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::any
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::find
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::position
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::product
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::le
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::next
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::count
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::last
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::take
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::all
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::any
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::find
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::position
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::product
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::le
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <ObjectReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ScalarReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Encoding>::decode
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::count
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::last
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::all
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::any
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::position
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min_by_key
