KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7d346a600000 size=10 GiB)
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051018 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)) len=0 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051014 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051016 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051018 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051014 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051016 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051018 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:256
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051435 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051437 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051439 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051435 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051437 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051439 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:335
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051493 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051495 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051497 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051493 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051495 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051497 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:346
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051562 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:355
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051564 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:355
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051566 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:355
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051546 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:358
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051548 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:358
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051550 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:358
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051308 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:308
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051310 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:308
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051312 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:308
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051292 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:311
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051294 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:311
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051296 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:311
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051377 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:320
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051379 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:320
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051381 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:320
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051361 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:323
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051363 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:323
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051365 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:323
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000446395 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100446492 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200050156 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:455

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 1
          (Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                   (ZExt w64 (LShr w32 (Extract w32 0 (Add w64 (And w64 N0:(Add w64 (And w64 N1:(Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(And w64 (Xor w64 18446744073709551615
