KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a9308400000 size=10 GiB)
          (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Select w64 (Ule N0:(Add w64 11
                              N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                  N2:(Add w64 12 N1))
             N0
             N2)
KLEE: [ext.dsl] binary.right expr: (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 11
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                 N4:(Add w64 12 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)) -> (Ule N0:(Select w64 N1:(Ule N2:(Add w64 11
                                         N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                             N4:(Add w64 12 N3))
                     N2
                     N4)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Ule 11106370673509120622
      (Select w64 (Ule N0:(Add w64 11
                                   N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                       N2:(Add w64 12 N1))
                  N0
                  N2))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(Select w64 N1:(Ule N2:(Add w64 11
                                         N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                             N4:(Add w64 12 N3))
                     N2
                     N4)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) -> (And (Ule 11106370673509120622
           N0:(Select w64 N1:(Ule N2:(Add w64 11
                                              N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                  N4:(Add w64 12 N3))
                          N2
                          N4))
      (Ule N0
           (Add w64 N0
                    (Sub w64 (Select w64 N1 N4 N2) N0))))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 11
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                 N4:(Add w64 12 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7792653363577579468))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7792653363577579468))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7792653363577579468))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7792653363577579468))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7792653363577579468))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7792653363577579468))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7792653363577579468))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7792653363577579468))
                  56)))
KLEE: [ext.dsl] binary.left expr: (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 11
                                             N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                 N4:(Add w64 12 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7792653363577579468))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7792653363577579468))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7792653363577579468))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7792653363577579468))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7792653363577579468))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7792653363577579468))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7792653363577579468))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7792653363577579468))
                  56))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 11
                                                  N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                      N4:(Add w64 12 N3))
                              N2
                              N4)
               (Sub w64 (Select w64 N1 N4 N2) N0))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7792653363577579468))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7792653363577579468))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7792653363577579468))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7792653363577579468))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7792653363577579468))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7792653363577579468))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7792653363577579468))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7792653363577579468))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 11106370673509120622
           N0:(Select w64 N1:(Ule N2:(Add w64 11
                                              N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                  N4:(Add w64 12 N3))
                          N2
                          N4))
      (Ule N0
           (Add w64 N0
                    (Sub w64 (Select w64 N1 N4 N2) N0))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 11
                                                  N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                      N4:(Add w64 12 N3))
                              N2
                              N4)
               (Sub w64 (Select w64 N1 N4 N2) N0))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7792653363577579468))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7792653363577579468))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7792653363577579468))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7792653363577579468))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7792653363577579468))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7792653363577579468))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7792653363577579468))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7792653363577579468))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule 11106370673509120622
                N0:(Select w64 N1:(Ule N2:(Add w64 11
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 12 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7792653363577579468))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7792653363577579468))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7792653363577579468))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7792653363577579468))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7792653363577579468))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7792653363577579468))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7792653363577579468))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7792653363577579468))
                            56))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (Ule 11106370673509120622
                N0:(Select w64 N1:(Ule N2:(Add w64 11
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 12 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7792653363577579468))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7792653363577579468))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7792653363577579468))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7792653363577579468))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7792653363577579468))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7792653363577579468))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7792653363577579468))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7792653363577579468))
                            56))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (And (And (Ule 11106370673509120622
                N0:(Select w64 N1:(Ule N2:(Add w64 11
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 12 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7792653363577579468))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7792653363577579468))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7792653363577579468))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7792653363577579468))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7792653363577579468))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7792653363577579468))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7792653363577579468))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7792653363577579468))
                            56))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule 11106370673509120622
                N0:(Select w64 N1:(Ule N2:(Add w64 11
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 12 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7792653363577579468))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7792653363577579468))
