KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x74653ce00000 size=10 GiB)
         (Or (Eq 0 N8:(Read w8 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode_address.discriminant))
             (Eq 1 N8))
         (Or (Eq 0 N9:(Read w8 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_eof))
             (Eq 1 N9))
         (Or (Eq 0 N10:(Read w8 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_eof_init))
             (Eq 1 N10))
         (Eq 127761265971200
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len)
              N11:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.cap))
         (Ule N11 32768)
         (Eq 127623827009536
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.checkpoints.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.checkpoints.len)
              N12:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.checkpoints.cap))
         (Ule N12 4096)
         (Ule (Concat w64 (Concat w56 (Concat w48 (Concat w40 (Concat w32 (Concat w24 (ReadLSB w16 6 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint)
                                                                                      (Read w8 5 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint))
                                                                          (Read w8 4 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint))
                                                              (Read w8 3 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint))
                                                  (Read w8 2 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint))
                                      (Read w8 1 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint))
                          (Read w8 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint))
              (Concat w64 (Concat w56 (Concat w48 (Concat w40 (Concat w32 (Concat w24 (ReadLSB w16 6 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len)
                                                                                      N13:(Read w8 5 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len))
                                                                          N14:(Read w8 4 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len))
                                                              N15:(Read w8 3 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len))
                                                  N16:(Read w8 2 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len))
                                      N17:(Read w8 1 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len))
                          N18:(Read w8 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len)))
         (Eq 127452028309504
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.stack.data.virtual_base))
         (Ule N19:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.stack.data.len)
              N20:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.stack.data.cap))
         (Ule N20 1024)
         (Eq 127933064675328
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.function_stack.return_stack.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.function_stack.return_stack.len)
              N21:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.function_stack.return_stack.cap))
         (Ule N21 2048)
         (Or (Eq 0 N22:(Read w8 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_static))
             (Eq 1 N22))
         (Or (Or (Or (Eq 108 N23:(Read w8 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.next_action.discriminant))
                     (Eq 109 N23))
                 (Eq 110 N23))
             (Eq 112 N23))
         (Extract 0 N9)
         (Eq false
             (Ult (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.gas.remaining)
                  4))
         (Eq false (Ult N19 1))
         (Eq 0
             (ReadLSB w64 8 compose_vec_pop1))
         (Eq 0
             (ReadLSB w64 16 compose_vec_pop1))
         (Eq 0
             (ReadLSB w64 24 compose_vec_pop1))
         (Eq false
             (Ult 9223372036854775807
                  N24:(ReadLSB w64 0 compose_vec_pop1)))
         (Eq false
             (Eq 0
                 N25:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)))
         (Ule N25 (Add w64 1 N25))
         (Eq false
             (Sle N24
                  (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Add w64 1
          (Mul w64 2
                   (Add w64 1
                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@16185821207105696435
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 16185821207105696435
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer),0)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer),0)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer),0)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "end") -> (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer),0)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "end") -> (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@16185821207105696435
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6165306258849541900))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6165306258849541900))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6165306258849541900))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6165306258849541900))
                  56))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(Add w64 1
          (Mul w64 2
                   (Add w64 1
                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_arg(1)) == 0) -> (Eq 18446744073709551615
     (Mul w64 2
              (Add w64 1
                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3)))))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).size) == 0) -> false
KLEE: [ext.dsl] binary.left expr: (Eq 18446744073709551615
     (Mul w64 2
              (Add w64 1
                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3)))))
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) -> (Eq 18446744073709551615
     (Mul w64 2
              (Add w64 1
                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3)))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=16185821207105696435)
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).start) <= get_field(memory_range(get_arg(0), 0), "start") -> simplified(memory_range(get_arg(0),0).start=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] binary.left expr: 16185821207105696435
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) -> (Ule 16185821207105696435
      (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).start) <= get_field(memory_range(get_arg(0), 0), "start") -> simplified(memory_range(get_arg(0),0).start=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).end) <= get_field(memory_range(get_arg(0), 0), "end") -> simplified(memory_range(get_arg(0),0).end=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
      N0)
KLEE: [ext.dsl] binary.left expr: (Ule 16185821207105696435
      (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) -> (And (Ule 16185821207105696435
           N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
      (Ule N0 N0))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).end) <= get_field(memory_range(get_arg(0), 0), "end") -> simplified(memory_range(get_arg(0),0).end=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6165306258849541900))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6165306258849541900))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6165306258849541900))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6165306258849541900))
                  56)))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6165306258849541900))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6165306258849541900))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6165306258849541900))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                          48))
