KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7b2ac0600000 size=10 GiB)
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134194783059968, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134200151769088, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134194783059968, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134200151769088, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134194783059968, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134200151769088, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134194783059968, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134200151769088, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134194783059968, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134200151769088, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134194783059968, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134200151769088, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134194783059968, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134200151769088, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134194783059968, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134200151769088, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524

KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000230443 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=134194783059968, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100231328 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200231388 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300031802 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE(_0=134622534959104, self=134759973912576) at src/text/reader.rs:524
